fname,s,w,akahige1,akahige2,akashoubin1,bird,car,carSign,cat,frog,hiyodori,human,insect,insect2,insect3,insect4,insect5,insect6,karasu,kuina,mozu1,ooshimazemi,rail,rain,ryukyukonohazuku,silence,uguisu1,uguisu2,water,wind
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,275,5,2.417315e-05,3.732118e-05,8.595385e-05,0.0025678575,5.694424e-06,7.1306575e-05,8.198407e-06,5.4618034e-05,6.020677e-05,6.697001e-06,0.940715,0.97215796,0.0019417107,0.0001718998,0.9735668,9.518575e-06,0.0072683394,0.0015135407,9.380338e-06,6.375723e-05,3.3304397e-05,0.00013911724,0.000338614,1.1137212e-06,5.4052703e-05,1.6040056e-05,0.9776862,0.00030902028
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,280,5,2.9710409e-05,4.1423373e-05,8.354555e-05,0.0065855384,1.3428413e-05,9.9718956e-05,1.2548342e-05,7.66932e-05,0.00015696883,9.061638e-06,0.9144301,0.9426346,0.0017979741,0.00013846159,0.97240174,2.2568067e-05,0.017485619,0.0038553476,3.810238e-05,7.78373e-05,2.860461e-05,0.000105316176,0.0011904538,1.9347954e-06,0.00015252829,2.281298e-05,0.9564741,0.0004748404
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,285,5,6.635474e-06,1.2589576e-05,1.8690092e-05,0.0019037426,1.8856783e-06,2.188929e-05,2.2623653e-06,1.8494664e-05,2.7196907e-05,2.3656307e-06,0.96105564,0.98000276,0.0006415844,5.9311238e-05,0.9846387,3.364613e-06,0.009671986,0.0012776852,3.4663951e-06,2.9770992e-05,4.6157356e-06,4.703289e-05,0.0001680553,1.2810219e-07,1.9675454e-05,4.453173e-06,0.98589045,7.6649034e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,290,5,7.745639e-05,0.00010875973,0.0002721548,0.0068799853,2.7835014e-05,0.00020822883,4.5090383e-05,0.00016266108,0.00018084049,2.7596363e-05,0.86410517,0.9471743,0.006589055,0.00074514747,0.9516405,6.6886874e-05,0.014498174,0.0068649054,6.3918254e-05,0.00025051832,0.00011606609,0.00039079785,0.0016542375,6.947143e-06,0.00013613701,8.715677e-05,0.9464579,0.0010462701
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,295,5,4.206631e-05,0.000107151915,0.00015342236,0.0027721524,1.4894719e-05,0.00013127923,2.1984604e-05,0.00016596913,0.00017666817,3.2537897e-05,0.92407537,0.9604426,0.002311349,0.00044217706,0.9583546,4.7777467e-05,0.012272716,0.0052365363,3.672999e-05,0.00018152595,6.7875364e-05,0.0003658831,0.0014199317,4.1695243e-06,0.0001399219,4.5217024e-05,0.9633355,0.0008434653
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,300,5,8.2450875e-05,0.00017112494,0.00021189451,0.0059373677,1.617661e-05,0.00017169118,4.1109717e-05,0.00023677945,0.00028675795,4.0062547e-05,0.90596414,0.951633,0.001698643,0.00041410327,0.9599041,5.651805e-05,0.025426418,0.006122917,7.078177e-05,0.00021901727,8.589002e-05,0.00027653575,0.0010768175,3.988286e-06,0.00019976497,0.00010887295,0.9646556,0.00045233965
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,305,5,1.9553325e-05,2.9035456e-05,3.472515e-05,0.005991131,3.7311622e-06,4.736413e-05,8.520727e-06,4.3036867e-05,7.284513e-05,6.0474963e-06,0.90613663,0.9576376,0.0011638999,0.00010210125,0.9820294,1.3557632e-05,0.017206758,0.0032447278,1.6143505e-05,4.2352956e-05,1.5286536e-05,4.2526954e-05,0.0005328059,4.2552915e-07,5.7009096e-05,2.2552447e-05,0.9753212,0.00010754709
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,310,5,2.7429776e-05,5.532223e-05,7.226756e-05,0.00410071,8.482401e-06,8.775938e-05,1.3075928e-05,8.537878e-05,9.625053e-05,9.343723e-06,0.92842185,0.9512409,0.0020278096,0.0001502037,0.97234935,3.6737383e-05,0.017388344,0.008160979,2.244613e-05,0.00010426764,3.145889e-05,0.00017154217,0.0012168884,2.0639598e-06,0.00011033725,2.4125224e-05,0.96313155,0.0003013909
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,315,5,1.3749114e-05,2.251935e-05,1.9827312e-05,0.0037680566,3.096814e-06,2.8484397e-05,4.1749277e-06,3.502111e-05,7.622711e-05,3.876729e-06,0.939392,0.9575781,0.0007711351,4.6174595e-05,0.9842349,8.818612e-06,0.023424864,0.0023615658,9.010064e-06,3.829969e-05,7.4708087e-06,4.1208397e-05,0.00034201145,3.0736976e-07,5.554453e-05,8.24959e-06,0.9811098,0.00010092251
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,320,5,1.4108386e-05,1.4342046e-05,2.7008484e-05,0.003770113,5.4075517e-06,3.8699378e-05,5.451341e-06,4.2910804e-05,0.00010335623,3.9125784e-06,0.8941824,0.9592161,0.0013694167,7.084376e-05,0.9859257,8.593233e-06,0.016212791,0.0019922853,8.108265e-06,5.0672646e-05,9.429796e-06,6.7079854e-05,0.00037890673,4.9578796e-07,4.396361e-05,9.401026e-06,0.97845495,0.000159055
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,325,5,4.6991907e-05,0.00012761354,8.983702e-05,0.0041307807,1.5732214e-05,0.00015372038,2.427253e-05,0.000109955734,0.00034302473,2.8350087e-05,0.88642657,0.93622684,0.0016731918,0.00024822354,0.9539741,3.1088945e-05,0.016374707,0.0024120212,3.7821803e-05,0.00013908744,3.5895366e-05,0.00027382374,0.0005771816,2.3550872e-06,0.00014105439,6.5436776e-05,0.97323215,0.00058433414
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,330,5,7.966469e-05,7.7078665e-05,0.00014397502,0.008072108,1.8283064e-05,0.00013315678,2.1752961e-05,0.00012528896,0.00026467443,1.5635485e-05,0.8767326,0.9494442,0.0025435984,0.00026106834,0.968591,2.5980096e-05,0.029638797,0.001952827,4.5115372e-05,0.00016462803,8.12581e-05,0.00013712049,0.0005104542,2.004899e-06,0.00010272594,6.556483e-05,0.97670746,0.00046044588
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,335,5,1.3461276e-05,4.6315283e-05,3.9934417e-05,0.0017146468,2.6108544e-06,4.233091e-05,4.28873e-06,3.4036428e-05,6.140109e-05,9.222702e-06,0.94824815,0.9689666,0.0004911721,5.8441507e-05,0.9793482,6.277813e-06,0.008625865,0.0013164282,6.874121e-06,3.1707925e-05,9.797808e-06,9.004932e-05,0.00018799305,4.987476e-07,4.4881406e-05,1.26089935e-05,0.98466516,0.00013047457
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,340,5,8.531977e-05,0.00014305115,0.00014269352,0.007379055,2.169611e-05,0.00023677945,3.622917e-05,9.38641e-05,0.0002952814,2.521877e-05,0.865222,0.93966496,0.00607726,0.00025621057,0.9602687,3.5415276e-05,0.014013171,0.0033786893,2.9731129e-05,0.00014171004,6.612528e-05,0.0002630353,0.0007876754,5.887221e-06,0.00022104383,6.446972e-05,0.94531476,0.0009261966
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,345,5,6.5772816e-05,7.595716e-05,0.00015875697,0.0062890053,2.3454839e-05,0.00019970536,3.0222029e-05,0.00012299106,0.00021404028,2.404951e-05,0.8650216,0.9507545,0.003213048,0.00043398142,0.95974845,4.7818627e-05,0.014959067,0.0041748285,4.237045e-05,0.00018972158,7.271089e-05,0.00028660893,0.00082719326,3.3152528e-06,0.0001296997,7.3111056e-05,0.95822537,0.00063839555
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,350,5,3.7943373e-05,4.541786e-05,0.00010265631,0.0046049356,1.3568303e-05,0.00013905764,1.6182286e-05,5.284929e-05,9.9207115e-05,1.0350611e-05,0.9061841,0.9562788,0.0041789412,0.00026094913,0.96043116,2.3620973e-05,0.010530412,0.0025424361,2.7367301e-05,0.00010631095,3.8569648e-05,0.00014305115,0.0008891523,1.642981e-06,0.000118738884,3.3861725e-05,0.9524485,0.0007032752
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,355,5,3.0669835e-05,6.660838e-05,7.7660756e-05,0.0050107837,7.288775e-06,9.6123294e-05,1.2581282e-05,5.6153465e-05,0.0001386702,1.2247482e-05,0.9213108,0.9569257,0.0017912984,0.00014042854,0.9683211,2.0971314e-05,0.017618805,0.0026178956,3.3347747e-05,6.6923116e-05,3.0397718e-05,9.1942886e-05,0.00073471665,1.3291772e-06,9.8972574e-05,3.8325303e-05,0.9673343,0.00044202805
